0,1058580160
1,1066232384
2,1058580160
3,0
4,0
5,1071806272
6,1049121984
7,1067274176
8,1070870240
9,1066232384
10,1070796192
11,1067438112
12,1067639072
13,1070140448
14,1073646624
15,1068173184
16,1061546912
17,1066941024
18,1070087584
19,1061208480
20,1060663776
21,1061710848
22,1066089600
23,1067781856
24,1072202912
25,1071044768
26,1071896192
27,1072943264
28,1071118784
29,1071134656
30,1068437600
31,1070970720
32,1067998688
33,1068638560
34,1071800992
35,1072017824
36,1071520704
37,1072123584
38,1069426528
39,1070166880
40,1073741792
41,1050232512
42,1071436096
43,1071578880
44,1072366848
45,1071732224
46,1071938496
47,1073646624
48,1057427328
49,1060277728
50,1051787328
51,1062668064
52,1067459264
53,1073519680
54,1071298592
55,1073741792
56,1061229632
57,1071034176
58,1072123584
59,1073646624
60,1072943264
61,1071261568
62,1070817344
63,1073741792
64,1071436096
65,1067411680
66,1068855392
67,1070166880
68,1073741792
69,1073646624
70,1068823648
