0,1057918464
1,1065728128
2,1058469376
3,0
4,0
5,1072354336
6,1049435456
7,1062886848
8,1067447168
9,1065728128
10,1068375552
11,1066855456
12,1069319232
13,1070512864
14,1073741792
15,1062779744
16,1061269824
17,1066340256
18,1064881344
19,1060769952
20,1063106208
21,1059963968
22,1061876864
23,1063131712
24,1072170688
25,1071675904
26,1073027648
27,1073053152
28,1073180704
29,1073068480
30,1067686912
31,1068018464
32,1073017472
33,1073711200
34,1072645088
35,1072293120
36,1073741792
37,1072446144
38,1068967264
39,1068885632
40,1073359232
41,1052485888
42,1070742400
43,1073272512
44,1071308608
45,1072165600
46,1072446144
47,1073685696
48,1058469376
49,1060270048
50,1052292032
51,1064743616
52,1068747904
53,1073359232
54,1070742400
55,1073221504
56,1062019680
57,1069237600
58,1073741792
59,1073685696
60,1073180704
61,1070334336
62,1072736896
63,1073359232
64,1070742400
65,1069910944
66,1068033760
67,1068885632
68,1073359232
69,1073741792
70,1067227808
