0,1063094976
1,1063702016
2,1062211680
3,1063702016
4,0
5,0
6,0
7,0
8,1060539584
9,1060739520
10,1060027040
11,1061895424
12,1072036992
13,1072218752
14,1072156960
15,1071728032
16,1060757696
17,1060957600
18,1060252416
19,1061044832
20,1073534624
21,1073741792
22,1073032992
23,1072803968
24,1058929280
25,1059161920
26,1057998752
27,1057911488
28,1062458848
29,1062840512
30,1062371616
31,1062847808
32,1057951488
33,1058009632
34,1057820640
35,1057751552
36,1063760160
37,1063956448
38,1061321120
39,1061052128
40,1073741792
41,1062840512
42,1062847808
43,1063956448
44,1061321120
45,1073214720
46,1062847808
47,1063956448
48,1072218752
49,1073741792
50,0
51,1073741792
52,1063702016
53,0
54,1072218752
55,1048615040
56,1052708032
57,1054321920
