0,1060911616
1,1061158432
2,1060336992
3,1061158432
4,0
5,0
6,0
7,0
8,1060082816
9,1060145440
10,1060138048
11,1059806528
12,1072386208
13,1072084160
14,1072014176
15,1072824576
16,1061014784
17,1061132640
18,1061335264
19,1059861792
20,1073561312
21,1073741792
22,1072776672
23,1072062048
24,1055575808
25,1055789504
26,1055590592
27,1055568448
28,1060027552
29,1060211744
30,1060101216
31,1059795488
32,1060322240
33,1060403296
34,1059478688
35,1059419744
36,1064307968
37,1064414784
38,1063015008
39,1062878688
40,1073741792
41,1060211744
42,1060101216
43,1064414784
44,1063015008
45,1073741792
46,1060211744
47,1064414784
48,1072824576
49,1073741792
50,0
51,1073690240
52,1061158432
53,0
54,1072824576
55,1043169280
56,1050433472
57,1049232576
