0,1056052416
1,1065532384
2,1058680320
3,0
4,0
5,1073557184
6,1051111552
7,1069789120
8,1073741792
9,1065532384
10,1073378016
11,1068551168
12,1070777280
13,1071966336
14,1073644064
15,1067291520
16,1065478080
17,1067937632
18,1069322176
19,1064620224
20,1062725312
21,1066987488
22,1069447040
23,1066906048
24,1071146496
25,1072221536
26,1073622368
27,1071021600
28,1072259552
29,1072069504
30,1069343904
31,1072683040
32,1071352800
33,1072085792
34,1073437760
35,1073557184
36,1072525600
37,1073741792
38,1070560096
39,1069827104
40,1072824224
41,1054358400
42,1071548288
43,1071678592
44,1072210688
45,1073448608
46,1073063104
47,1073258560
48,1058680320
49,1064098976
50,1054152064
51,1064109824
52,1070169184
53,1072824224
54,1071819744
55,1072140096
56,1063507168
57,1072134656
58,1073644064
59,1073448608
60,1073622368
61,1071884896
62,1071711168
63,1072824224
64,1072134656
65,1068513184
66,1070560096
67,1069827104
68,1072824224
69,1073644064
70,1068811808
