0,1061827872
1,1062072160
2,1062912288
3,1062912288
4,0
5,0
6,0
7,0
8,1059884768
9,1059899584
10,1059944000
11,1059588704
12,1070873440
13,1070980768
14,1070943744
15,1071025184
16,1061901888
17,1061998112
18,1061232000
19,1059603488
20,1073571552
21,1073741792
22,1072716576
23,1072450112
24,1066450592
25,1066550528
26,1066724480
27,1066654144
28,1070869728
29,1071128800
30,1071239840
31,1071154720
32,1059333312
33,1059518368
34,1059144544
35,1059089024
36,1064500096
37,1064766560
38,1062916000
39,1062664320
40,1073741792
41,1071128800
42,1071239840
43,1064766560
44,1062916000
45,1073504928
46,1071239840
47,1064766560
48,1071025184
49,1073741792
50,0
51,1073741792
52,1062912288
53,0
54,1071025184
55,1047052928
56,1054373760
57,1054003648
